# AvenirCore — robots.txt

# Standard crawlers
User-agent: *
Allow: /
Crawl-delay: 1

# Google
User-agent: Googlebot
Allow: /

# AI crawlers — explicitly permitted to index and cite content
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Googlebot-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Bytespider
Allow: /

# Disallow admin/API paths from all crawlers
User-agent: *
Disallow: /api/

Sitemap: https://avenircore.com/sitemap.xml
